#
# - making a donation: https://paypal.me/blocklistproject
# - reporting false positives
# -------------------------------------[INFO]---------------------------------------
# ------------------------------------[FILTERS]-------------------------------------
# ------------------------------------[SUPPORT]-------------------------------------
# ------------------------------------[UPDATE]--------------------------------------
# 0.0.0.0 boards.greenhouse.io Issue 372
# 0.0.0.0 byside.com Issue 10
# 0.0.0.0 counters.gigya.com Issue 7
# 0.0.0.0 footprint.net Resolved Issue 29
# 0.0.0.0 gigya.com Issue 7
# 0.0.0.0 hubspot.com Issue 52
# 0.0.0.0 intercomassets.com Issue 48
# 0.0.0.0 ipinfo.io Issue 21
# 0.0.0.0 newrelic.com Issue 53
# 0.0.0.0 nosto.com Issue 132
# 0.0.0.0 priority-static-api.nkstatic.com Issue 141
# 0.0.0.0 yospace.com Issue 12
# About first-party trackers: https://hostfiles.frogeye.fr/#whats-a-first-party-tracker
# Acknowledgements: https://hostfiles.frogeye.fr/#acknowledgements
# Copyright 2023 Daniel White
# Count: 431365 domains
# Easyprivacy, parsed and mirrored by https://firebog.net
# Expires: 1 day
# Expires: 2 days
# Generation software: eulaurarien v3.0.0
# Help: https://github.com/blocklistproject/lists/wiki/
# Homepage: https://blocklist.site
# Homepage: https://www.github.developerdan.com/hosts/
# In case of false positives/negatives, or any other question,
# Input rules: asns: 6, zones: 48
# Issues: https://github.com/lightswitch05/hosts/issues
# Latest versions and variants: https://hostfiles.frogeye.fr/#list-variants
# License: https://git.frogeye.fr/geoffrey/eulaurarien/src/branch/master/LICENSE
# License: https://unlicense.org
# Licensed under the Apache License, Version 2.0 (the "License");
# List corrections can be requested at https://dsi.ut-capitole.fr/cgi-bin/squidguard_modify.cgi
# List corrections can be requested at https://github.com/easylist/easylist#list-issues
# List generation date: 2023-03-14T00:13:38+01:00
# Number of source DNS records: 18121
# Number of source subdomains: 18981
# Number of source websites: 873
# Oldest record: 2021-12-31T14:30:24+01:00
# Output rules: hostnames: 14097
# Please bring any such issues up at https://github.com/WaLLy3K/wally3k.github.io/issues
# Prigent-Ads, parsed and mirrored by https://firebog.net
# Released: 2023-03-13T01:05:22+00:00
# See the License for the specific language governing permissions and
# Source code: https://git.frogeye.fr/geoffrey/eulaurarien
# Source: https://www.github.developerdan.com/hosts/lists/ads-and-tracking-extended.txt
# Subsequent rules: asns: 6, hostnames: 14097, ip4s: 64, zones: 48
# This is sourced from an "adblock" style list which may contain mistakes in how it is parsed
# Title: The Block List Project - Tracking List
# Total number of network filters: 15071
# Unless required by applicable law or agreed to in writing, software
# Updated 10MAR23 from https://dsi.ut-capitole.fr/blacklists/download/publicite.tar.gz
# Updated 13MAR23 from https://easylist-downloads.adblockplus.org/easyprivacy.txt
# Variant: first-party trackers
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# You can support by:
# You may obtain a copy of the License at
# contact me the way you like: https://geoffrey.frogeye.fr
# distributed under the License is distributed on an "AS IS" BASIS,
# http://www.apache.org/licenses/LICENSE-2.0
# limitations under the License.
# tracking list
# you may not use this file except in compliance with the License.
# … no dupplicates: asns: 6, hostnames: 11895, zones: 48
### Donate: https://github.com/sponsors/crazy-max ; https://www.paypal.me/crazyws
### License: MIT
### More info: https://github.com/crazy-max/WindowsSpyBlocker
### Updated: 2022-05-16T13:25:00Z02:12
.0.0.0 b.foxsports.com
0.0.0.0 11220277.fls.doubleclick.net
0.0.0.0 1122061.r.bat.bing.com
0.0.0.0 1122105.r.bat.bing.com
0.0.0.0 1122244.000webhostapp.com
0.0.0.0 11225915.fls.doubleclick.net
0.0.0.0 11227822.fls.doubleclick.net
0.0.0.0 11229095.fls.doubleclick.net
0.0.0.0 11229692.fls.doubleclick.net
0.0.0.0 11229821.fls.doubleclick.net
0.0.0.0 11230004.fls.doubleclick.net
0.0.0.0 11231255.fls.doubleclick.net
0.0.0.0 11233727.fls.doubleclick.net
0.0.0.0 11233861.fls.doubleclick.net
0.0.0.0 11234072.fls.doubleclick.net
0.0.0.0 11234591.fls.doubleclick.net
0.0.0.0 11234594.fls.doubleclick.net
0.0.0.0 1123581321.clickfunnels.com
0.0.0.0 112360602.keywordblocks.com
0.0.0.0 11237079.fls.doubleclick.net
0.0.0.0 112373356.keywordblocks.com
0.0.0.0 11237943.fls.doubleclick.net
0.0.0.0 11238770318392606711.xmlfeed-usa.adtelligent.com
0.0.0.0 112441462.keywordblocks.com
0.0.0.0 11244313.fls.doubleclick.net
0.0.0.0 11244673.fls.doubleclick.net
0.0.0.0 11251937.fls.doubleclick.net
0.0.0.0 11252486.fls.doubleclick.net
0.0.0.0 11252756.fls.doubleclick.net
0.0.0.0 11253329.fls.doubleclick.net
0.0.0.0 11253389.fls.doubleclick.net
0.0.0.0 11254145.fls.doubleclick.net
0.0.0.0 11255039.fls.doubleclick.net
0.0.0.0 11256951.fls.doubleclick.net
0.0.0.0 112585.parkingcrew.net
0.0.0.0 1125937854.mc.yandex.ru
0.0.0.0 11261100.fls.doubleclick.net
0.0.0.0 11261547.fls.doubleclick.net
0.0.0.0 11262.engine.mobileapptracking.com
0.0.0.0 11268916.fls.doubleclick.net
0.0.0.0 112727170.keywordblocks.com
0.0.0.0 11272804.fls.doubleclick.net
0.0.0.0 112741123.keywordblocks.com
0.0.0.0 11275345.fls.doubleclick.net
0.0.0.0 11278346.fls.doubleclick.net
0.0.0.0 11282646.fls.doubleclick.net
0.0.0.0 112844738.keywordblocks.com
0.0.0.0 11286566.fls.doubleclick.net
0.0.0.0 11287570.fls.doubleclick.net
0.0.0.0 11287612.fls.doubleclick.net
0.0.0.0 11287741.fls.doubleclick.net
0.0.0.0 1128861.fls.doubleclick.net
0.0.0.0 11292358.fls.doubleclick.net
0.0.0.0 1129638.r.bat.bing.com
0.0.0.0 11297060.radyotiyatrosu.org
0.0.0.0 1129794.r.bat.bing.com
0.0.0.0 11298422.fls.doubleclick.net
0.0.0.0 112989470-prod-email.rfksrv.com
0.0.0.0 112989470-prod.rfksrv.com
0.0.0.0 11299202.fls.doubleclick.net
0.0.0.0 112u.mjt.lu
0.0.0.0 112voertuigen.000webhostapp.com
0.0.0.0 113-dtn-266.mktoresp.com
0.0.0.0 113-dtn-266.mktoweb.com
0.0.0.0 113-dxo-283.mktoweb.com
0.0.0.0 113-edc-810.mktoweb.com
0.0.0.0 113-flw-814.mktoweb.com
0.0.0.0 113-gqi-707.mktoweb.com
0.0.0.0 113-hsk-932.mktoresp.com
0.0.0.0 113-hsk-932.mktoweb.com
0.0.0.0 113-img.c3tag.com
0.0.0.0 113-ioq-882.mktoweb.com
0.0.0.0 113-kcf-908.mktoweb.com
0.0.0.0 113-kqz-397.mktoweb.com
0.0.0.0 113-luj-328.mktoweb.com
0.0.0.0 113-pmw-261.mktoweb.com
0.0.0.0 113-sfk-014.mktoresp.com
0.0.0.0 113-sfk-014.mktoweb.com
0.0.0.0 113-tgg-304.mktoweb.com
0.0.0.0 113-tsg-922.mktoresp.com
0.0.0.0 113-udx-599.mktoresp.com
0.0.0.0 113-udx-599.mktoweb.com
0.0.0.0 113-uqf-826.mktoresp.com
0.0.0.0 113-uqf-826.mktoweb.com
0.0.0.0 113-xcg-868.mktoweb.com
0.0.0.0 113-xei-808.mktoweb.com
0.0.0.0 113-xnb-843.mktoresp.com
0.0.0.0 113-zyd-389.mktoresp.com
0.0.0.0 113-zyd-389.mktoweb.com
0.0.0.0 113.58profile.ssp.rambler.ru
0.0.0.0 113.adsoldier.filter.clickbank.net
0.0.0.0 113.algonzfit.filter.clickbank.net
0.0.0.0 113.btlife.filter.clickbank.net
0.0.0.0 113.emedia123.filter.clickbank.net
0.0.0.0 113.hurra.com
0.0.0.0 113.xg4ken.com
0.0.0.0 11304006.fls.doubleclick.net
0.0.0.0 11309034.fls.doubleclick.net
0.0.0.0 11309440.fls.doubleclick.net
0.0.0.0 1131.xg4ken.com
0.0.0.0 11310357.fls.doubleclick.net
0.0.0.0 11310379.fls.doubleclick.net
0.0.0.0 11310435.fls.doubleclick.net
0.0.0.0 113181382.keywordblocks.com
0.0.0.0 11318835.fls.doubleclick.net
0.0.0.0 11319153.fls.doubleclick.net
0.0.0.0 11319158.fls.doubleclick.net
0.0.0.0 11322147.fls.doubleclick.net
0.0.0.0 11323925.fls.doubleclick.net
0.0.0.0 11326253.fls.doubleclick.net
0.0.0.0 11326339.fls.doubleclick.net
0.0.0.0 11328549.fls.doubleclick.net
0.0.0.0 1133.mimilcnf.pro
0.0.0.0 11331294.fls.doubleclick.net
0.0.0.0 11333635.fls.doubleclick.net
0.0.0.0 113338309.keywordblocks.com
0.0.0.0 11334213.fls.doubleclick.net
0.0.0.0 11334835.fls.doubleclick.net
0.0.0.0 1133551.r.bat.bing.com
0.0.0.0 11338405.fls.doubleclick.net
0.0.0.0 113443637.keywordblocks.com
0.0.0.0 11344859.fls.doubleclick.net
0.0.0.0 11345699.fls.doubleclick.net
0.0.0.0 11346374.fls.doubleclick.net
0.0.0.0 11350170.fls.doubleclick.net
0.0.0.0 11350332.fls.doubleclick.net
0.0.0.0 113528264.keywordblocks.com
0.0.0.0 113529130.keywordblocks.com
0.0.0.0 113563853979852.mateti.net
0.0.0.0 11356438.fls.doubleclick.net
0.0.0.0 1135654.r.bat.bing.com
0.0.0.0 1135682c.hullapp.io
0.0.0.0 113581161.keywordblocks.com
0.0.0.0 1135866.r.bat.bing.com
0.0.0.0 11359864.fls.doubleclick.net
0.0.0.0 11361832.fls.doubleclick.net
0.0.0.0 11362926.fls.doubleclick.net
0.0.0.0 11363044.fls.doubleclick.net
0.0.0.0 11365496.fls.doubleclick.net
0.0.0.0 11372.r.bat.bing.com
0.0.0.0 11375419.fls.doubleclick.net
0.0.0.0 11376680.fls.doubleclick.net
0.0.0.0 11379913.fls.doubleclick.net
0.0.0.0 1138.r.bat.bing.com
0.0.0.0 11382584.fls.doubleclick.net
0.0.0.0 11383261.fls.doubleclick.net
0.0.0.0 11384105.fls.doubleclick.net
0.0.0.0 11386666.fls.doubleclick.net
0.0.0.0 11387038.fls.doubleclick.net
0.0.0.0 11388119.fls.doubleclick.net
0.0.0.0 1138816.fls.doubleclick.net
0.0.0.0 11393808.fls.doubleclick.net
0.0.0.0 1139418.r.bat.bing.com
0.0.0.0 113a38c76f97.cdn4.forter.com
0.0.0.0 114-boa-456.mktoresp.com
0.0.0.0 114-boa-456.mktoweb.com
0.0.0.0 114-col-353.mktoweb.com
0.0.0.0 114-dqb-394.mktoresp.com
0.0.0.0 114-fxu-942.mktoweb.com
0.0.0.0 114-gba-159.mktoweb.com
0.0.0.0 114-hjx-968.mktoweb.com
0.0.0.0 114-jln-041.mktoweb.com
0.0.0.0 114-mgc-961.mktoweb.com
0.0.0.0 114-oua-973.mktoresp.com
0.0.0.0 114-pjc-257.mktoweb.com
0.0.0.0 114-qry-586.mktoweb.com
0.0.0.0 114-ysh-096.mktoweb.com
0.0.0.0 114.1ruckus.filter.clickbank.net
0.0.0.0 114.algonzfit.filter.clickbank.net
0.0.0.0 114.ballerboot.filter.clickbank.net
0.0.0.0 114.bitterstrawberry.com
0.0.0.0 114.clickid147.filter.clickbank.net
0.0.0.0 114.xg4ken.com
0.0.0.0 114076.r.bat.bing.com
0.0.0.0 11408806.fls.doubleclick.net
0.0.0.0 11408833.fls.doubleclick.net
0.0.0.0 11410045.fls.doubleclick.net
0.0.0.0 11410089.fls.doubleclick.net
0.0.0.0 11414298.fls.doubleclick.net
0.0.0.0 11416951.fls.doubleclick.net
0.0.0.0 11417708.fls.doubleclick.net
0.0.0.0 1141777.fls.doubleclick.net
0.0.0.0 11421562.fls.doubleclick.net
0.0.0.0 11422331.fls.doubleclick.net
0.0.0.0 1142377.r.bat.bing.com
0.0.0.0 11424032.fls.doubleclick.net
0.0.0.0 114240443.keywordblocks.com
0.0.0.0 11427813.fls.doubleclick.net
0.0.0.0 11430099.adtag.admarketplace.net
0.0.0.0 11430202.fls.doubleclick.net
0.0.0.0 11432938.fls.doubleclick.net
0.0.0.0 11435341.fls.doubleclick.net
0.0.0.0 11436615.fls.doubleclick.net
0.0.0.0 1144.gsspcln.jp
0.0.0.0 11440.snapsteal.org
0.0.0.0 114404885.keywordblocks.com
0.0.0.0 1144182.sedoparking.com
0.0.0.0 11443212.fls.doubleclick.net
0.0.0.0 11444140.sy.cobrowse.liveperson.net
0.0.0.0 11451442.fls.doubleclick.net
0.0.0.0 11455486.fls.doubleclick.net
0.0.0.0 1146228.r.bat.bing.com
0.0.0.0 11463720.fls.doubleclick.net
0.0.0.0 11467180.fls.doubleclick.net
0.0.0.0 114692317.keywordblocks.com
0.0.0.0 11471784.fls.doubleclick.net
0.0.0.0 11474532.fls.doubleclick.net
0.0.0.0 114755hook.od.aws.freewheel.tv
0.0.0.0 11477807.fls.doubleclick.net
0.0.0.0 11478106.fls.doubleclick.net
0.0.0.0 11480208.radyotiyatrosu.org
0.0.0.0 114812859.keywordblocks.com
0.0.0.0 114819.ortb.adtelligent.com
0.0.0.0 114907818148936.mateti.net
0.0.0.0 11491649.fls.doubleclick.net
0.0.0.0 11494445.fls.doubleclick.net
0.0.0.0 1149590-b-c-ltd.ck.page
0.0.0.0 11496224.fls.doubleclick.net
0.0.0.0 114c50fc8bbd6f49ca0853df548b6789.redinuid.imrworldwide.com
0.0.0.0 115-dzv-153.mktoweb.com
0.0.0.0 115-owx-585.mktoweb.com
0.0.0.0 115-ytn-706.mktoresp.com
0.0.0.0 115-ytn-706.mktoweb.com
0.0.0.0 115-zbz-379.mktoresp.com
0.0.0.0 115-zbz-379.mktoweb.com
0.0.0.0 115-znw-174.mktoweb.com
0.0.0.0 115.adx1.com
0.0.0.0 115.algonzfit.filter.clickbank.net
0.0.0.0 115.aweber.com
0.0.0.0 115.baseball93.filter.clickbank.net
0.0.0.0 115.btlife.filter.clickbank.net
0.0.0.0 115.downhere.filter.clickbank.net
0.0.0.0 115.eatstopeat.filter.clickbank.net
0.0.0.0 115.xg4ken.com
0.0.0.0 11501114.fls.doubleclick.net
0.0.0.0 11501141.fls.doubleclick.net
0.0.0.0 11502081.fls.doubleclick.net
0.0.0.0 11506589.fls.doubleclick.net
0.0.0.0 11508849.fls.doubleclick.net
0.0.0.0 1150992.fls.doubleclick.net
0.0.0.0 1151.bitterstrawberry.com
0.0.0.0 11511643.fls.doubleclick.net
0.0.0.0 1151190.fls.doubleclick.net
0.0.0.0 115121.ortb.adtelligent.com
0.0.0.0 1152.xg4ken.com
0.0.0.0 115238071.keywordblocks.com
0.0.0.0 11534107.fls.doubleclick.net
0.0.0.0 1153791.r.bat.bing.com
0.0.0.0 1154.xg4ken.com
0.0.0.0 11541559.fls.doubleclick.net
0.0.0.0 11544290.fls.doubleclick.net
0.0.0.0 1155.xg4ken.com
0.0.0.0 1155.xml.adx1.com
0.0.0.0 115501477.keywordblocks.com
0.0.0.0 1155269.sedoparking.com
0.0.0.0 1156.xg4ken.com
0.0.0.0 1156.xml.adx1.com
0.0.0.0 11563.service.eu.newrelic.com
0.0.0.0 1156743.000webhostapp.com
0.0.0.0 1156881.r.bat.bing.com
0.0.0.0 1157.ortb.adtelligent.com
0.0.0.0 1157.xg4ken.com
0.0.0.0 11578.trkpnt.ongage.net
0.0.0.0 1158760.r.bat.bing.com
0.0.0.0 1159.xg4ken.com
0.0.0.0 1159031.fls.doubleclick.net
0.0.0.0 11592121.fls.doubleclick.net
0.0.0.0 11592889.fls.doubleclick.net
0.0.0.0 11595358.fls.doubleclick.net
0.0.0.0 115qa.iad-01.braze.com
0.0.0.0 116-ahj-010.mktoweb.com
0.0.0.0 116-edp-270.mktoresp.com
0.0.0.0 116-ncx-445.mktoweb.com
0.0.0.0 116-ssg-817.mktoweb.com
0.0.0.0 116-wrg-871.mktoweb.com
0.0.0.0 116-yrh-872.mktoweb.com
0.0.0.0 116-zup-827.mktoresp.com
0.0.0.0 116-zup-827.mktoweb.com
0.0.0.0 116.algonzfit.filter.clickbank.net
0.0.0.0 116.bigjuneau.filter.clickbank.net
0.0.0.0 116.btlife.filter.clickbank.net
0.0.0.0 116.xg4ken.com
0.0.0.0 11600599.fls.doubleclick.net
0.0.0.0 1160807.r.bat.bing.com
0.0.0.0 11609.mimilcnf.pro
0.0.0.0 11615.collect.igodigital.com
0.0.0.0 1162.xg4ken.com
0.0.0.0 1163506.sedoparking.com
0.0.0.0 11637.mimilcnf.pro
0.0.0.0 116383252.keywordblocks.com
0.0.0.0 1163892.r.bat.bing.com
0.0.0.0 116407291426131.mateti.net
0.0.0.0 116415.ortb.adtelligent.com
0.0.0.0 1165.xg4ken.com
0.0.0.0 11651980.fls.doubleclick.net
0.0.0.0 11659.ortb.adtelligent.com
0.0.0.0 116597.ortb.adtelligent.com
0.0.0.0 116598.ortb.adtelligent.com
0.0.0.0 116599.ortb.adtelligent.com
0.0.0.0 1166.xg4ken.com
0.0.0.0 1166397.r.bat.bing.com
0.0.0.0 1167.xg4ken.com
0.0.0.0 116712187.keywordblocks.com
0.0.0.0 116751.icu.domain.name
0.0.0.0 11678.ortb.adtelligent.com
0.0.0.0 1167883930.mc.yandex.ru
0.0.0.0 1168.xg4ken.com
0.0.0.0 1168264.r.bat.bing.com
0.0.0.0 1169.xg4ken.com
0.0.0.0 116912.sedoparking.com
0.0.0.0 11692008-sync.va.cobrowse.liveperson.net
0.0.0.0 11692466.fls.doubleclick.net
0.0.0.0 116a5.la1-c2-iad.salesforceliveagent.com
0.0.0.0 116hm.la1-c2-iad.salesforceliveagent.com
0.0.0.0 117-163.kochava.com
0.0.0.0 117-227.ubboth.fra-01.braze.eu
0.0.0.0 117-afz-678.mktoweb.com
0.0.0.0 117-cwq-336.mktoweb.com
0.0.0.0 117-cxj-815.mktoresp.com
0.0.0.0 117-dtv-604.mktoweb.com
0.0.0.0 117-gmi-496.mktoresp.com
0.0.0.0 117-gmi-496.mktoweb.com
0.0.0.0 117-har-928.mktoresp.com
0.0.0.0 117-jat-749.mktoweb.com
0.0.0.0 117-kdi-028.mktoweb.com
0.0.0.0 117-nxk-490.mktoresp.com
0.0.0.0 117-nxk-490.mktoweb.com
0.0.0.0 117-qwv-692.mktoresp.com
0.0.0.0 117-szc-407.mktoresp.com
0.0.0.0 117-szc-407.mktoweb.com
0.0.0.0 117-tlu-222.mktoweb.com
0.0.0.0 117-uel-823.mktoweb.com
0.0.0.0 117-vma-881.mktoresp.com
0.0.0.0 117-wai-092.mktoweb.com
0.0.0.0 117-yxt-515.mktoweb.com
0.0.0.0 117-zlr-399.mktoresp.com
0.0.0.0 117-zlr-399.mktoweb.com
0.0.0.0 117.26.eloqua.com
0.0.0.0 117.algonzfit.filter.clickbank.net
0.0.0.0 117.mimilcnf.pro
0.0.0.0 117.xg4ken.com
0.0.0.0 1170.api.swrve.com
0.0.0.0 1170.content.swrve.com
0.0.0.0 1170.gsspcln.jp
0.0.0.0 1170.iad-01.braze.com
0.0.0.0 1170.xml.adx1.com
0.0.0.0 1170232284.mc.yandex.ru
0.0.0.0 11721250.fls.doubleclick.net
0.0.0.0 117234747.keywordblocks.com
0.0.0.0 117250992.keywordblocks.com
0.0.0.0 11727.boldcigate.nanorep.co
0.0.0.0 1173.xg4ken.com
0.0.0.0 1173.xml.adx1.com
0.0.0.0 11732.deeplink.mobileapptracking.com
0.0.0.0 117343140.keywordblocks.com
0.0.0.0 1174.xg4ken.com
0.0.0.0 117416.r.bat.bing.com
0.0.0.0 117490221505998.wt-eu02.net
0.0.0.0 1175.xml.adx1.com
0.0.0.0 117534353.keywordblocks.com
0.0.0.0 11758.snapsteal.org
0.0.0.0 1176.bitterstrawberry.com
0.0.0.0 1176.xg4ken.com
0.0.0.0 1176032.fls.doubleclick.net
0.0.0.0 117698965.keywordblocks.com
0.0.0.0 1177.bitterstrawberry.com
0.0.0.0 1177.xg4ken.com
0.0.0.0 11770084.fls.doubleclick.net
0.0.0.0 11777.kochava.com
0.0.0.0 1177725.000webhostapp.com
0.0.0.0 1178.bitterstrawberry.com
0.0.0.0 1178.xg4ken.com
0.0.0.0 1178046.r.bat.bing.com
0.0.0.0 11784.sedoparking.com
0.0.0.0 117840614.keywordblocks.com
0.0.0.0 117841733.keywordblocks.com
0.0.0.0 117855152.keywordblocks.com
0.0.0.0 1179.bitterstrawberry.com
0.0.0.0 1179.xg4ken.com
0.0.0.0 11794161.fls.doubleclick.net
0.0.0.0 1179645249.mc.yandex.ru
0.0.0.0 11797075.fls.doubleclick.net
0.0.0.0 118-hbs-435.mktoweb.com
0.0.0.0 118-lcq-066.mktoresp.com
0.0.0.0 118-lcq-066.mktoweb.com
0.0.0.0 118-mbc-340.mktoweb.com
0.0.0.0 118-nhn-138.mktoweb.com
0.0.0.0 118-oew-181.mktoresp.com
0.0.0.0 118-oew-181.mktoweb.com
0.0.0.0 118-qin-675.mktoresp.com
0.0.0.0 118-rag-923.mktoweb.com
0.0.0.0 118-ric-474.mktoweb.com
0.0.0.0 118-som-724.mktoresp.com
0.0.0.0 118-uok-868.mktoweb.com
0.0.0.0 118.xg4ken.com
0.0.0.0 1180.bitterstrawberry.com
0.0.0.0 1180.xg4ken.com
0.0.0.0 11802047.radyotiyatrosu.org
0.0.0.0 1180327.fls.doubleclick.net
0.0.0.0 118062645.keywordblocks.com
0.0.0.0 11808.mimilcnf.pro
0.0.0.0 1181.bitterstrawberry.com
0.0.0.0 1181183.fls.doubleclick.net
0.0.0.0 1181265.r.bat.bing.com
0.0.0.0 118143527.keywordblocks.com
0.0.0.0 1181982.r.bat.bing.com
0.0.0.0 1182.bitterstrawberry.com
0.0.0.0 1182.xg4ken.com
0.0.0.0 1183.bitterstrawberry.com
0.0.0.0 1183905.fls.doubleclick.net
0.0.0.0 1184.bitterstrawberry.com
0.0.0.0 1184034.r.bat.bing.com
0.0.0.0 11845.trkpnt.ongage.net
0.0.0.0 1184751.sedoparking.com
0.0.0.0 118481506.keywordblocks.com
0.0.0.0 1185.bitterstrawberry.com
0.0.0.0 1185661d39d4773a.n2.sync.bumlam.com
0.0.0.0 11859.r.bat.bing.com
0.0.0.0 11872140.radyotiyatrosu.org
0.0.0.0 1188.content.swrve.com
0.0.0.0 1188.xg4ken.com
0.0.0.0 1188631.radyotiyatrosu.org
0.0.0.0 1188adlv.hit.gemius.pl
0.0.0.0 118955614.keywordblocks.com
0.0.0.0 1189776.r.bat.bing.com
0.0.0.0 1189854.r.bat.bing.com
0.0.0.0 118dh.info
0.0.0.0 118reset888.000webhostapp.com
0.0.0.0 119-fgw-086.mktoresp.com
0.0.0.0 119-fgw-086.mktoweb.com
0.0.0.0 119-hbv-562.mktoweb.com
0.0.0.0 119-hfb-880.mktoresp.com
0.0.0.0 119-hfb-880.mktoweb.com
0.0.0.0 119-iey-862.mktoresp.com
0.0.0.0 119-iey-862.mktoweb.com
0.0.0.0 119-mgp-422.mktoweb.com
0.0.0.0 119-nrt-561.mktoweb.com
0.0.0.0 119-rmf-456.mktoweb.com
0.0.0.0 119-sqi-605.mktoweb.com
0.0.0.0 119-vad-470.mktoresp.com
0.0.0.0 119-vad-470.mktoweb.com
0.0.0.0 119-wjt-764.mktoweb.com
0.0.0.0 119-zif-770.mktoresp.com
0.0.0.0 119-zif-770.mktoweb.com
0.0.0.0 119.caroltopp.filter.clickbank.net
0.0.0.0 119.hurra.com
0.0.0.0 1190.dendrito.name
0.0.0.0 1191.xg4ken.com
0.0.0.0 119111262.keywordblocks.com
0.0.0.0 11915068.fls.doubleclick.net
0.0.0.0 1191717.sedoparking.com
0.0.0.0 119214822.keywordblocks.com
0.0.0.0 1192195548.mc.yandex.ru
0.0.0.0 11930.ortb.adtelligent.com
0.0.0.0 11936.artb.adtelligent.com
0.0.0.0 11936.ortb.adtelligent.com
0.0.0.0 11938657.fls.doubleclick.net
0.0.0.0 1194.xg4ken.com
0.0.0.0 1195.xg4ken.com
0.0.0.0 11950.applovin.com
0.0.0.0 1195149.r.bat.bing.com
0.0.0.0 119548ff72b3a790d2839dd33d094bb8.redinuid.imrworldwide.com
0.0.0.0 11957.mimilcnf.pro
0.0.0.0 1196.xg4ken.com
0.0.0.0 1196.xml.adx1.com
0.0.0.0 1196213.fls.doubleclick.net
0.0.0.0 119665466.cdn.optimizely.com
0.0.0.0 119665466.log.optimizely.com
0.0.0.0 1197.xg4ken.com
0.0.0.0 1197117.sedoparking.com
0.0.0.0 119849u.radyotiyatrosu.org
0.0.0.0 1199.xg4ken.com
0.0.0.0 11991192.radyotiyatrosu.org
0.0.0.0 1199143.r.bat.bing.com
0.0.0.0 119sem6k.emltrk.com
0.0.0.0 11ai24kc.emltrk.com
0.0.0.0 11apps.000webhostapp.com
0.0.0.0 11axgg8.edvfwlacluo.com
0.0.0.0 11bangbang.000webhostapp.com
0.0.0.0 11bcb844.hullapp.io
0.0.0.0 11bit.000webhostapp.com
0.0.0.0 11c11.areaperbedaan.adx1.com
0.0.0.0 11c8af88b2bd8da8f7c827150ef1f50f.redinuid.imrworldwide.com
0.0.0.0 11cdn-fastly.krxd.net.c.global-ssl.fastly.net
0.0.0.0 11cs.admanmedia.com
0.0.0.0 11d502dc496e12dcd6fd671c0e4a38cd.nonstoppartner.net
0.0.0.0 11iu.000webhostapp.com
0.0.0.0 11l2.mjt.lu
0.0.0.0 11mail.adx1.com
0.0.0.0 11mail.gimbal.com
0.0.0.0 11mail.go.pl
0.0.0.0 11mail.tradedoubler.com
0.0.0.0 11mail.usefirefly.com
0.0.0.0 11ofswt.edvfwlacluo.com
0.0.0.0 11palec.000webhostapp.com
0.0.0.0 11pl44xs3end67.000webhostapp.com
0.0.0.0 11r8829797klwsf2e5.pushengage.com
0.0.0.0 11rbx.clickfunnels.com
0.0.0.0 11rowling.aweber.com
0.0.0.0 11s02-7631s.ads.tremorhub.com
0.0.0.0 11s02-w3opb.ads.tremorhub.com
0.0.0.0 11shishiboyule.yext.com
0.0.0.0 11ybw.rdtk.io
0.0.0.0 12-171.dangermouse.skimlinks.com
0.0.0.0 12-as.tribalfusion.com
0.0.0.0 12-eu.tribalfusion.com
0.0.0.0 12-minute-athlete.ck.page
0.0.0.0 12.1uspa.filter.clickbank.net
0.0.0.0 12.3tend.filter.clickbank.net
0.0.0.0 12.5to12years.filter.clickbank.net
0.0.0.0 12.90mphclub.filter.clickbank.net
0.0.0.0 12.abcsofattr.filter.clickbank.net
0.0.0.0 12.activeenet.filter.clickbank.net
0.0.0.0 12.adrianrd.filter.clickbank.net
0.0.0.0 12.aikichela1.filter.clickbank.net
0.0.0.0 12.ajp666mg4k.filter.clickbank.net
0.0.0.0 12.ajrsports.filter.clickbank.net
0.0.0.0 12.algonzfit.filter.clickbank.net
0.0.0.0 12.amasco21.filter.clickbank.net
0.0.0.0 12.ashleyj.filter.clickbank.net
0.0.0.0 12.awal122182.000webhostapp.com
0.0.0.0 12.bballplans.filter.clickbank.net
0.0.0.0 12.bhartiairtel.tt.omtrdc.net
0.0.0.0 12.blazeinc.filter.clickbank.net
0.0.0.0 12.bodyoffire.filter.clickbank.net
0.0.0.0 12.bonusppc_tedsplans.filter.clickbank.net
0.0.0.0 12.branch90.filter.clickbank.net
0.0.0.0 12.btlife.filter.clickbank.net
0.0.0.0 12.bwpilates.filter.clickbank.net
0.0.0.0 12.cashcasino.filter.clickbank.net
0.0.0.0 12.cbets.filter.clickbank.net
0.0.0.0 12.cdltest39.filter.clickbank.net
0.0.0.0 12.clicksuper.filter.clickbank.net
0.0.0.0 12.config.parsely.com
0.0.0.0 12.controlpanvote2016.adx1.com
0.0.0.0 12.cprof.filter.clickbank.net
0.0.0.0 12.creativecdn.com
0.0.0.0 12.custody05.filter.clickbank.net
0.0.0.0 12.custody124.filter.clickbank.net
0.0.0.0 12.dcman99.filter.clickbank.net
0.0.0.0 12.delmonte00.filter.clickbank.net
